Id,name,image,description,location,price,,
,Färnebofjärden Camping,"https://media.pitchup.co.uk/images/3/image/private/s--mS09reRK--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1464119070/faernebofjaerden_camping/x156472.jpg.pagespeed.ic.T_zffGyanz.webp","Right on the shores of Lake DalälvenGreat fishing opportunities with pike, walleye and perchHire a motorboat, canoe or kayak","Sweden",5.78,,
,Kamp Dolenjske Toplice,"https://media.pitchup.co.uk/images/2/image/private/s--9TFcEJkg--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1484548584/kamp_dolenjske_toplice/x209900.jpg.pagespeed.ic.9BQwFYyJYe.webp","Riverside site in spa resort of Dolenjske TopliceNext to a wellness centre with swimming pool and spaClose to forest walks and river activities including rafting","Slovenia",0,,
,Camping Bockenauer Schweiz,"https://media.pitchup.co.uk/images/5/image/private/s--TVMM5On8--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1469000586/camping_bockenauer_schweiz_/x170719.jpg.pagespeed.ic.DA6eyygnGA.webp","Spacious pitches besides beautiful woodsFishing pond and quiet countryside locationOn-site restaurant","Germany",21.81,,
,Echo Basin Ranch,"https://media.pitchup.co.uk/images/4/image/private/s--M3Pk21HK--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1492713306/echo_basin_cabin_and_rv_resort/234469.jpg","Quiet, family-owned resort in the foothills of the San Juan MountainsNine miles from Mesa Verde National ParkSwimming pool, volleyball court, playground, clubhouse and free wifi","USA",21.11,,
,Camping Village Città di Milano,"https://media.pitchup.co.uk/images/2/image/private/s--dVo28TYU--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1485517102/camping_village_citta_di_milano/x212461.jpg.pagespeed.ic.CsaQ8tvj4g.webp","Parkland location 7km from the centre of Milan: bus outside the site3 kilometres from AC Milan's San Siro StadiumRestaurant/pizzeria, sports facilities and petting zoo","Italy",12.69,,
,Via Claudia Camping,"https://media.pitchup.co.uk/images/5/image/private/s--7VVZTp_R--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1429693103/via-claudia-camping/xvia-claudia-camping-.jpg.pagespeed.ic.AqiP6OSIjV.webp","Beautiful views of the emerald LechseeExcursions available to surrounding local attractionsTake a summer dip in their privately owned Baderwäldle Lake","Germany",18,,
,Campeggio Maremma Sans Souci,"https://media.pitchup.co.uk/images/3/image/private/s--ngMnWOOq--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1482228712/campeggio_maremma_sans_souci/x205609.jpg.pagespeed.ic.FZOZlj33ZX.webp","In a pine wood right by the seaDirect access to a private sandy beachRestaurant, pizzeria, snack bar and supermarket","Italy",55,,
,Løkken By Camping,"https://media.pitchup.co.uk/images/1/image/private/s--Ix275Bxe--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1488297444/lokken_by_camping/x220995.jpg.pagespeed.ic.Dykx0oA08l.webp","Family campsite 300 metres from the center of Lokken400 metres from a popular sandy beach and close to the North Sea TrailMiniature golf, playground, bistro, shop and big common room","Denmark",12,,
,"""C"" Lazy Moose RV Park","https://media.pitchup.co.uk/images/5/image/private/s--op5gG_wy--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1492976192/lazy_moose_rv_park_and_campground/235303.jpg","Quiet site surrounded by wilderness 10 miles from SalchaNear great fishing spots on Tanana River and in nearby lakesGift shop with snacks and coffee, plus free wifi","USA",0,,
,Oceanside Beachfront RV Resort,"https://media.pitchup.co.uk/images/3/image/private/s--gul5oDAd--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1455561258/oceanside-beachfront-rv-resort/132478.jpg","Coastal park set among state parks, sand dunes and marine reservesWhale watching, seal and sea lion spotting, diving and paraglidingFishing for crabs, crab shack takeaway, picnic tables and more","USA",10.55,,
,Ötscherland Camping,"https://media.pitchup.co.uk/images/4/image/private/s--bAlEQVA8--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1481702905/oetscherland_camping/204033.jpg","Family-run riverside and mountain site in the foothills of the AlpsWithin a 15-minute walk of the Lunzersee and Lunz am See villageBig communal room with TV; guest kitchen; spacious play area","Austria",23.15,,
,Gracetown Caravan Park,"https://media.pitchup.co.uk/images/4/image/private/s--xw8-pBMc--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1478586289/gracetown_caravan_park/195831.jpg","Rural site on a 13-acre bush park a few minutes' drive from the coastGreat base for exploring the Margaret River wine regionTennis court, volleyball court, miniature golf and campers' kitchen","Australia",0,,
,Camping Gosén,"https://media.pitchup.co.uk/images/2/image/private/s--BBmbaMlr--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1487265073/gosen/x217866.jpg.pagespeed.ic.bERlLzzf5V.webp","Peaceful riverside site set in the famed volcanic region of HerediaAccess to challenging hikes through rainforests and around volcanoesBar, restaurant, gym, football pitch, TV room and barbecue","Costa Rica",0,,
,Vakantiepark Het Grote Bos,"https://media.pitchup.co.uk/images/1/image/private/s--Gn1WiALB--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1487241126/vakantiepark_het_grote_bos_/x217595.jpg.pagespeed.ic.XKmzU6gBE-.webp","Kid-friendly woodland site less than half an hour's drive from UtrechtMuseums, historical architecture and UNESCO-listed site within 21kmGames room, multisports field, survival course, nature pond and BMXing","The Netherlands",16.92,,
,Camping Eden,"https://media.pitchup.co.uk/images/4/image/private/s--Vz3mzP1E--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1480677130/campeggio_villaggio_internazionale_eden/x201259.jpg.pagespeed.ic.je_H1PTDmJ.webp","Lake Garda site in a spectacular settingPools, waterslides, private beach, playground and sports groundsTennis courts, beach volleyball area and football pitch","Italy",0,,
,Pajala Camping,"https://media.pitchup.co.uk/images/4/image/private/s--sQ5OwhaD--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1463131873/pajala_camping/x153958.jpg.pagespeed.ic.IPOsr2kfWJ.webp","Direct access to the river TorneOn-site fishing, lots of wildlife and free saunaFamily-friendly campsite","Sweden",14.3,,
,Broadhembury Caravan and Camping Park,"https://media.pitchup.co.uk/images/5/image/private/s--hRqvVSwe--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1399541287/broadhembury-caravan-camping-park/200x150xbroadhembury-caravan-camping-park-15.jpg.pagespeed.ic.wBoO7_ir82.webp","Award-winning park near AshfordLarge supermarket a few minutes awayPlay areas, games room, herb garden and campers' kitchen","England",14.81,,
,Recreatiepark De Oude Maas,"https://media.pitchup.co.uk/images/1/image/private/s--Cv2wVc2t--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1453889721/recreatiepark_de_oude_maas/x128015.jpg.pagespeed.ic.FYxfVFiRrq.webp","Spacious campsite overlooking the Oude Maas riverNext to a marine centre and yacht harbourA short drive to Rotterdam and Kinderdijk","The Netherlands",21.15,,
,Bear Run Campground,"https://media.pitchup.co.uk/images/2/image/private/s--nV602WOq--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1483048968/bear-run-campground/206715.jpg","Family-run site with direct access to Lake ArthurHeated outdoor pool, games room and shopKids' gem mine, kids' club and play area","USA",16.84,,
,Camping Los Coihues,"https://media.pitchup.co.uk/images/1/image/private/s--0poYxbK0--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1454873906/camping_hostel_los_coihues/x130213.jpg.pagespeed.ic.ed2gRcWCG1.webp","In Los Coihues village on the banks of the Gutiérrez lakeA kilometre from the entrance to Nahuel Huapi National ParkKitchen, wifi, barbecue area and bar","Argentina",13.54,,
,Camping Los Arribes,"https://media.pitchup.co.uk/images/2/image/private/s--QtVWBqUl--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1463671200/camping_los_arribes/x155445.jpg.pagespeed.ic.IktJ6_mtbL.webp","Easy access to Los Arribes del Duero Natural ParkIdeal for birdwatching and other outdoor activitiesTwo pools, on-site fishing, bar and restaurant","Spain",0,,
,Benalla Holiday Park,"https://media.pitchup.co.uk/images/3/image/private/s--3Xh4OTLi--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1484379603/gateway_lifestyle_benalla/209609.jpg","On the outskirts of Benalla, two hours from MelbourneWithin seven kilometres of two fishing and swimming lakesKitchen and communal barbecue: plenty of supplies 2km away in town","Australia",15,,
,Camping U Potoka,"https://media.pitchup.co.uk/images/5/image/private/s--t7e2gGcf--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1481546156/recreatie_b_b_u_potoka/x203480.jpg.pagespeed.ic.dCOe5hs4RG.webp","Scenic and quiet site surrounded by mountainsOrchard with pool and playgroundSet on a dairy with cheesemaking workshops in summer","Czech Republic",13.54,,
,Šotorišče Silva,"https://media.pitchup.co.uk/images/5/image/private/s--bQKPtOxF--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1484291264/sotorisce_silva/x209345.jpg.pagespeed.ic.drBudq8OhJ.webp","Pomurska site three kilometres from the town of LjutomerWith bike paths all around and bike hire on siteFree wifi, free train transfer, playground, pool and big barbecue yard","Slovenia",84.62,,
,Camping Le Rhodès,"https://media.pitchup.co.uk/images/4/image/private/s--ArZmsZ12--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1454000913/le_rhodes/x128400.jpg.pagespeed.ic.HdiyCONpNh.webp","Peaceful countryside site in the Belgian ArdennesTen kilometres from the French borderSurrounded by green space between Bouillon, Paliseul and Bièvre","Belgium",0,,
,Camping du Botza,"https://media.pitchup.co.uk/images/3/image/private/s--HZ1P90sK--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1411658930/camping-du-botza/xcamping-du-botza-15.jpg.pagespeed.ic.LDLgEzZDWf.webp","Surrounded by the spectacular scenery of the Valais mountain regionSpacious pitches and modern amenitiesRestaurant, pool and playground","Switzerland",19.4,,
,Camping Panorama,"https://media.pitchup.co.uk/images/2/image/private/s--3MgrTVOr--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1457432526/camping_panorama/x138278.jpg.pagespeed.ic.yeaeIpw6Xf.webp","Among spectacular scenery in the San Bartolo Nature ParkWithin ten minutes' drive to the beachPool, paddling pool, solarium and bar-restaurant","Italy",12.95,,
,Na-Bé Lavender Lodge and Spa,"https://media.pitchup.co.uk/images/2/image/private/s--2qlwYbm1--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1483614651/na_be_lavender_lodge_and_spa/x207609.jpg.pagespeed.ic.ceVl-hOe9i.webp","Luxurious eco-friendly glamping on a lavender farmClose to vineyards, historic cities and the Peneda-Gerês National ParkFreshwater swimming pool, restaurant and spa with homemade products","Portugal",14.35,,
,Laois Caravan and Camping,"https://media.pitchup.co.uk/images/3/image/private/s--exZq5L6j--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1464889745/laois-caravan-and-camping/246x184x158778.jpg.pagespeed.ic.95qo_vGZEM.webp","Small family-run farm a few kilometres from the M7Meet the sheep, goats, chickens and pigsSpacious communal room, kitchen and laundry room","Republic of Ireland",15,,
,Camping Village Roma,"https://media.pitchup.co.uk/images/3/image/private/s--VmALfUta--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1444120100/camping-village-roma/x105964.jpg.pagespeed.ic.9N8OmCe-TC.webp","Only 6.5km from the Coliseum, the Vatican and Rome's city centreEasy access to Colle Palatino and Ostia AnticaOutdoor swimming pool, restaurant and bar terrace","Italy",63.46,,
,Kamp Otočec,"https://media.pitchup.co.uk/images/4/image/private/s--80MJAhHX--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1489237140/kamp_otocec/x223624.jpg.pagespeed.ic.qyY4UQa3WZ.webp","On the banks of the river Krka, opposite the town of OtočecClose to thermal baths, castles, golf and adventure parkBike and canoe rental available on site","Slovenia",15.15,,
,Rubber Ducky Resort and Campground,"https://media.pitchup.co.uk/images/4/image/private/s--917SsWjT--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1477357694/rubber_ducky_resort_and_campground/x192829.jpg.pagespeed.ic.fFRujXqyDo.webp","Family-run park 20 minutes from WinnipegBumper boats, two heated pools and two hot tubsDuck pond, games room, playground and miniature golf","Canada",11.57,,
,Camping Mas Nou,"https://media.pitchup.co.uk/images/4/image/private/s--bEc4EG-8--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1443516299/camping-mas-nou/x104997.jpg.pagespeed.ic.2ywuwAmS52.webp","Relaxing family-owned site in the Golfo de RosasModern facilities including a large swimming poolMultisports area and bar/restaurant","Spain",0,,
,Linwater Caravan Park,"https://media.pitchup.co.uk/images/5/image/private/s--BYWyRRZs--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1415894623/linwater-caravan-park/xlinwater-caravan-park-.jpg.pagespeed.ic.UWoKoeX4hi.webp","Quiet campsite five miles from Edinburgh AirportShopping locally at Livingston Designer OutletNext to a country park and the Union Canal","Scotland",9.31,,
,Elixir Hotelik Caravan Camping,"https://media.pitchup.co.uk/images/1/image/private/s--PPR4aiCL--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1458284907/elixir/x140861.jpg.pagespeed.ic.rRWa19AULk.webp","Friendly site by Kisajno Lake and with direct access to a sandy beachSix kilometres from the town of GiżyckoPopular cycling territory: hire a bike on site","Poland",16.04,,
,Steiner's Camping and Lodge,"https://media.pitchup.co.uk/images/4/image/private/s--gpFnw4Jn--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1476354066/steiners_camping_and_lodge/x190407.jpg.pagespeed.ic.W0t0Ko6h2X.webp","Lakeside site in the popular Södra Venjan fishing areaRent boats and canoes on site for a small feeRestaurant with lakeside views","Sweden",15.45,,
,Camp Koren,"https://media.pitchup.co.uk/images/3/image/private/s--Lyq6swRY--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1488043732/camp_koren/x220320.jpg.pagespeed.ic.sOqpefW6R_.webp","Eco-friendly site on the banks of the Soča river in KobaridWater/sky sports, high ropes course, tours and adventure parkClimbing wall, playground, bar, sauna and TV room","Slovenia",55,,
,Camping Bosque De Gordon,"https://media.pitchup.co.uk/images/3/image/private/s--BEA43-Qg--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1460583738/camping_bosque_de_gordon/x146442.jpg.pagespeed.ic.0ti-UkB7M-.webp","In a green area of Spain known for its clear clean airOpposite a leisure complex with pools and sports courtsRestaurant, bar café, pool, play area and covered communal area","Spain",17.35,,
,Beachfront Hallidays Point,"https://media.pitchup.co.uk/images/3/image/private/s--rvTSHC3S--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1477003034/gateway_lifestyle_beachfront_hallidays/192096.jpg","Next to the Manning Valley sands of Black Head BeachA short drive from the busy towns of Forster and TareePool, Jacuzzi, playground and communal barbecue areas","Australia",20.39,,
,The Enchanted Campsite,"https://media.pitchup.co.uk/images/4/image/private/s--gnS-M_wz--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1454059431/the-enchanted-campsite/x128476.jpg.pagespeed.ic._doFauAI4A.webp","Northern Cyprus site new for 2016Only 2km from the beachQuiet place in a protected area","Cyprus",16.08,,
,Kam'Bati River Resort,"https://media.pitchup.co.uk/images/1/image/private/s--IJR6W022--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1487147579/kambati_river_resort/x217253.jpg.pagespeed.ic.BXDgQpixJP.webp","Family-friendly site on the banks of the Breede riverRestaurant/bar, miniature golf and outdoor swimming poolNear to national park, nature reserve and wineries","South Africa",31.15,,
,Cadmos Village,"https://media.pitchup.co.uk/images/4/image/private/s--nxSIDcxF--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1490010069/cadmos_village/x225497.jpg.pagespeed.ic.QlLF12A3nX.webp","Well-appointed eco-friendly treehouse 15km from DubrovnikNext to an adventure park and activity centre and near wineriesRestaurant serving local dishes and using traditional techniques","Croatia",18.11,,
,Les Amiaux,"https://media.pitchup.co.uk/images/3/image/private/s--LWPUME58--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1394637011/les-amiaux/200x150xles-amiaux-6.jpg.pagespeed.ic.NLqkwPcIn5.webp","Lively site over 30 acres and next to a pine forestWaterpark with water playgroundBeach 750 metres away via a peaceful woodland path","France",10.15,,
,Camping Internacional Marina Colbún,"https://media.pitchup.co.uk/images/2/image/private/s--JNvoKowY--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1464114967/camping_internacional_marina_colbun/156458.jpg","Family-friendly siteDirect access to a lakeside beachBoat trips in the Río Claro","Chile",12.65,,
,CosyCamp,"https://media.pitchup.co.uk/images/1/image/private/s--DIsG24g0--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1452156971/cosycamp/200x150x122683.jpg.pagespeed.ic.7f0izTQl3L.webp","Eco-friendly glamping park in a wildlife haven in south AuvergneWith botanical gardens, bird sanctuaries and a wellness centreCanoe on the river Loire flowing right outside the site","France",17.44,,
,Mt Barney Wilderness Retreat,"https://media.pitchup.co.uk/images/1/image/private/s--xMGHRy2X--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1485735809/mt_barney_wilderness_retreat/212880.jpg","Bush retreat with luxury touches in the McPherson Range mountainsHot showers, flushing toilets and fully-equipped kitchenWide range of bush walks marked from the camp","Australia",10.15,,
,Fortrose Bay Campsite,"https://media.pitchup.co.uk/images/5/image/private/s--TdUQkV1O--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1456309312/fortrose_bay_campsite/x134586.jpg.pagespeed.ic.X8cbCokt7A.webp","Quiet site by the sea in a famous spot for dolphin watchingFriendly atmosphere, ideal for familiesBarbecuing allowed on the local beach","Scotland",9.31,,
,Camping Resort Zugspitze,"https://media.pitchup.co.uk/images/4/image/private/s--8JhP_00Y--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1425460681/camping-resort-zugspitze/xcamping-resort-zugspitze--45.jpg.pagespeed.ic.z_BW4XjjKz.webp","Modern site with spectacular mountain viewsSauna and fitness room use included in rateWine bar and restaurant","Germany",30.86,,
,Camping Ciudad de Zaragoza,"https://media.pitchup.co.uk/images/5/image/private/s--gbi7dWpA--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1454683929/camping_ciudad_de_zaragoza/x129751.jpg.pagespeed.ic.PkFg2SdAOV.webp","Quiet site minutes away from Zaragoza city centreBetween the ports of Santander/Bilbao and Costa Brava beachesPools, playground, restaurant, café and sports areas","Spain",23.69,,
,Camping Le Bivouac,"https://media.pitchup.co.uk/images/5/image/private/s--e4HYToiN--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1437048608/camping-le-bivouac/x92687.jpg.pagespeed.ic.dT2imiNza_.webp","Mountain setting above Lake GenevaWithin walking distance of Châtel-Saint-DenisPool, bar, restaurant, shop and playground","Switzerland",20.9,,
,Camping Los Colorados de Chabelita,"https://media.pitchup.co.uk/images/2/image/private/s--JLAkSOyD--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1484303619/camping_colorados_de_chabelita/x209392.jpg.pagespeed.ic.LxBvfRkt7T.webp","Simple, friendly site a kilometre from the small town of PurmamarcaHot showers, launderette and kitchen with refrigeratorGood base for hiking, cycling and horse riding trips","Argentina",16.08,,
,Camping L'Orée de Deauville,"https://media.pitchup.co.uk/images/3/image/private/s--VqeD5ZP9--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1479998694/loree_de_deauville/200x150x199727.jpg.pagespeed.ic.Rjfpa6K5ir.webp","In a green park three kilometres from the sea at Blonville-sur-MerThree kilometres from AccrobrancheRestaurant serving local and international dishes","France",15.81,,
,Parque Cerdeira,"https://media.pitchup.co.uk/images/2/image/private/s--AbWLW72f--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1452532628/parque_de_campismo_da_cerdeira/x123383.jpg.pagespeed.ic.DppEhxGA-K.webp","In the Peneda-Gerês National ParkOver 20 years' experience providing camping holidaysOn-site restaurant, free hot showers and free wifi","Portugal",15.43,,
,Ace Hideaways,"https://media.pitchup.co.uk/images/5/image/private/s--MAn1ouJu--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1435849346/ace-hideaways/x90857.jpg.pagespeed.ic.Sb0o3hdHNY.webp","Wildlife havenWhitewater rafting, canoeing, fishing, paintball and lots more on siteOutdoor camp kitchen with firepits and log stools","Scotland",21.6,,
,Hjarbæk Fjord Camping,"https://media.pitchup.co.uk/images/5/image/private/s--5MC6V6b6--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1486033925/hjarbaek_fjord_camping/x214171.jpg.pagespeed.ic._n1_iZrGfk.webp","Peaceful site at the water's edge on the Hjarbæk FjordSwimming pool, games room, playground, trampoline and go-kart trackSeveral cycle routes and a walking trail start from the site","Denmark",16.04,,
,Campeggio Trevisago,"https://media.pitchup.co.uk/images/1/image/private/s--5z9V_syW--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1479722626/campeggio_trevisago/x198634.jpg.pagespeed.ic.yzfVGC26-6.webp","1km from a beach on the shore of Lake GardaAdults' and kids' swimming poolsNear a range of watersports and other outdoor activities","Italy",17.12,,
,Seecamping Masai Mara,"https://media.pitchup.co.uk/images/4/image/private/s--pNZuMgDT--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1484762563/seecamping_masai_mara/x210495.jpg.pagespeed.ic.xOcAC9SEnG.webp","Peaceful lakeside site on the edge of the Wienerwald forestWithin easy cycling distance of the centre of BerndorfLess than an hour from the historic attractions of Vienna","Austria",15.45,,
,Camping d'n Twist,"https://media.pitchup.co.uk/images/1/image/private/s--7LqonrON--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1456234457/camping_dn_twist/x134375.jpg.pagespeed.ic.SBbHxyasrx.webp","Family-friendly site in an area of hiking and cyclingPlayground, trampoline and summer paddling poolCollect eggs from the resident hens","The Netherlands",17.73,,
,Falkudden Camping och Stugby,"https://media.pitchup.co.uk/images/5/image/private/s--Nh-3BONE--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1465547819/falkudden_camping_och_stugby/x161136.jpg.pagespeed.ic.gVu2JCq8mM.webp","Small and scenic site with a lakeside beachAt the crossroads of three big cities: Borlänge, Västerås and UppsalaKiosk, café and grocery shop","Sweden",20.31,,
,Herbal Glamping Resort,"https://media.pitchup.co.uk/images/2/image/private/s--5S0cpPVJ--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1481376286/herbal_glaming_resort_ljubno/x203318.jpg.pagespeed.ic.iDbhyMcQdT.webp","Luxury safari tents in a green mountain settingWith private sauna and breakfast includedSauna, massage room, fishing and free wifi","Slovenia",17.88,,
,Camping Du Nord,"https://media.pitchup.co.uk/images/1/image/private/s--4uWM4LTb--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1492678607/camping_du_nord/x234052.jpg.pagespeed.ic.TMn8YU8GR0.webp","Surrounded by 20 national hiking and cycling trailsDiving, boating and fishing 20km away at Esch-sur-Sûre reservoirRiver fishing, waterslide, playground, shop and TV room","Luxembourg",23,,
,Camping Rovies,"https://media.pitchup.co.uk/images/2/image/private/s--27dxAYyo--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1493235094/camping_rovies/x236747.jpg.pagespeed.ic.CGIH0ImHbc.webp","Shaded seaside set between tranquil sea and wooded slopesA short drive to the famed hot spring spa town of AidipsosBook scuba diving sessions and horse riding lessons on site","Greece",12.66,,
,Bays Holiday Park,"https://media.pitchup.co.uk/images/1/image/private/s--Bdgw4kOO--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1479470637/bays_holiday_park/198384.jpg","Surrounded by natural bushland three minutes from Anna BayA short drive to beaches, shopping and many other attractionsPool with waterslides, solar-heated spa and free wifi","Australia",65.58,,
,Give Camping,"https://media.pitchup.co.uk/images/3/image/private/s--YkWYj2Jx--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1481713492/give_camping/x204173.jpg.pagespeed.ic.sWCOCjtJUm.webp","Family-friendly and family-run site five minutes' walk from Give cityClose to Legoland, Givskud Løvepark and Baboon CityHeated pool, cafeteria, miniature golf, trampolines and bouncy castle","Denmark",18.54,,
,Fossa Caravan and Camping Park,"https://media.pitchup.co.uk/images/2/image/private/s--SyIUIvdA--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1392037023/fossa-caravan-and-camping-park/246x184xfossa-caravan-and-camping-park.jpg.pagespeed.ic.R-WYv0ijHc.webp","Family-run site in the village of FossaOverlooking the MacGillycuddy ReeksDay tours and taxi service available","Republic of Ireland",0,,
,Camping le Cabellou Plage,"https://media.pitchup.co.uk/images/3/image/private/s--UwpfrjpO--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1467207295/camping_le_cabellou_plage/200x150x165877.jpg.pagespeed.ic.RIRA5GS_Kl.webp","On the Cabellou Peninsula with direct access to the beachWithin easy reach of Quimper, Pont-Aven and ConcarneauHeated pool with waterslides, snack bar and free wifi","France",13.54,,
,Crooked Creek RV Park,"https://media.pitchup.co.uk/images/4/image/private/s--MpbWhW69--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1477554786/crooked_creek_guide_service_cabins_rv_community/193422.jpg","Surrounded by forest on the Kenai PeninsulaIn the fishing village of KasilofFishing gear for sale, dining hall and wifi","USA",0,,
,Camping Bayona Playa,"https://media.pitchup.co.uk/images/1/image/private/s--4Krq5oD6--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1458748830/camping_bayona_playa/x141726.jpg.pagespeed.ic.OAe7ujWu0d.webp","Beach setting in the south of GaliciaOn-site supermarket and restaurant with a viewA ten-minute drive to the medieval village of Baiona","Spain",8.56,,
,The Country Place,"https://media.pitchup.co.uk/images/4/image/private/s--Hndhx76I--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1464276527/country_place/157087.jpg","Riverside campsite near the Shenandoah RiverBordered by the George Washington National ForestEnjoy canoeing, kayaking, swimming and horse-riding","USA",0,,
,Sauchope Links Park,"https://media.pitchup.co.uk/images/4/image/private/s--tsIw8cLT--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1425126403/sauchope-links-park/xsauchope-links-park--17.jpg.pagespeed.ic.B3Y5pryri6.webp","Within walking distance of the historic town of CrailA short drive from golf town St AndrewsHeated outdoor pool and indoor play area","Scotland",0,,
,Arch Rock Resort,"https://media.pitchup.co.uk/images/1/image/private/s--SGI2Rbn1--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1481102444/arch_rock_resort/202239.jpg","Spectacularly set beachfront site with stunning viewsMonkeyland primate sanctuary right next doorClean and up to date amenities including separate ladies' and gents'","South Africa",6.95,,
,Japodski Otoci,"https://media.pitchup.co.uk/images/3/image/private/s--RI-gKhDA--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1491399342/japodski_otoci/x229817.jpg.pagespeed.ic.Uv4PsOVZ_s.webp","Fun family site set across five islands among the Una river rapidsWildlife spotting at Plitvice Lakes National Park 40 minutes by carWorld-class whitewater rafting direct from the site","Bosnia and Herzegovina",25.39,,
